#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################

starting to investigate ...
found 0 files to scan.  Skipping scans.
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################
OK
git config --local --get-regexp "^secrets\..*$" output:
secrets.providers git secrets --aws-provider
secrets.patterns (A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}
secrets.patterns ("|')?(AWS|aws|Aws)?_?(SECRET|secret|Secret)?_?(ACCESS|access|Access)?_?(KEY|key|Key)("|')?\s*(:|=>|=)\s*("|')?[A-Za-z0-9/\+=]{40}("|')?
secrets.patterns ("|')?(AWS|aws|Aws)?_?(ACCOUNT|account|Account)_?(ID|id|Id)?("|')?\s*(:|=>|=)\s*("|')?[0-9]{4}\-?[0-9]{4}\-?[0-9]{4}("|')?
secrets.allowed AKIAIOSFODNN7EXAMPLE
secrets.allowed wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY
>>>>>> begin git secrets --scan result >>>>>>
<<<<<< end git secrets --scan result <<<<<<
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/grype_report_result.txt
#############################################

>>>>>> Begin Grype output for /src >>>>>>

NAME       INSTALLED  FIXED-IN  TYPE  VULNERABILITY        SEVERITY 
nth-check  1.0.2      2.0.1     npm   GHSA-rp65-9cf3-cjxr  High      
postcss    7.0.39     8.4.31    npm   GHSA-7fh5-64p2-3v2j  Medium
1 error occurred:
	* discovered vulnerabilities at or above the severity threshold

<<<<<< End Grype output for /src <<<<<<


>>>>>> Begin Grype output for /out/work >>>>>>

No vulnerabilities found

<<<<<< End Grype output for /out/work <<<<<<


>>>>>> Begin Syft output for /src >>>>>>

NAME                                                                           VERSION                           TYPE   
fb-watchman                                                                    2.0.2                             npm     
fflate                                                                         0.7.3                             npm     
file-entry-cache                                                               6.0.1                             npm     
file-loader                                                                    6.2.0                             npm     
filelist                                                                       1.0.4                             npm     
filesize                                                                       8.0.7                             npm     
fill-range                                                                     7.0.1                             npm     
finalhandler                                                                   1.1.2                             npm     
finalhandler                                                                   1.2.0                             npm     
find-cache-dir                                                                 2.1.0                             npm     
find-cache-dir                                                                 3.3.2                             npm     
find-up                                                                        3.0.0                             npm     
find-up                                                                        4.1.0                             npm     
find-up                                                                        5.0.0                             npm     
flat-cache                                                                     3.1.0                             npm     
flatted                                                                        3.2.7                             npm     
flow-enums-runtime                                                             0.0.5                             npm     
flow-parser                                                                    0.206.0                           npm     
follow-redirects                                                               1.15.2                            npm     
for-each                                                                       0.3.3                             npm     
fork-ts-checker-webpack-plugin                                                 6.5.3                             npm     
form-data                                                                      3.0.1                             npm     
forwarded                                                                      0.2.0                             npm     
fraction.js                                                                    4.2.1                             npm     
fresh                                                                          0.5.2                             npm     
fs-extra                                                                       10.1.0                            npm     
fs-extra                                                                       8.1.0                             npm     
fs-extra                                                                       9.1.0                             npm     
fs-monkey                                                                      1.0.4                             npm     
fs.realpath                                                                    1.0.0                             npm     
fsevents                                                                       2.3.2                             npm     
function-bind                                                                  1.1.1                             npm     
function.prototype.name                                                        1.1.5                             npm     
functions-have-names                                                           1.2.3                             npm     
fuzzy                                                                          0.1.3                             npm     
gensync                                                                        1.0.0-beta.2                      npm     
geojson-flatten                                                                1.1.1                             npm     
geojson-rbush                                                                  3.2.0                             npm     
geojson-vt                                                                     3.2.1                             npm     
get-caller-file                                                                2.0.5                             npm     
get-intrinsic                                                                  1.2.1                             npm     
get-nonce                                                                      1.0.1                             npm     
get-own-enumerable-property-symbols                                            3.0.2                             npm     
get-package-type                                                               0.1.0                             npm     
get-stream                                                                     6.0.1                             npm     
get-symbol-description                                                         1.0.0                             npm     
gl-matrix                                                                      3.4.3                             npm     
glob                                                                           7.1.6                             npm     
glob                                                                           7.2.3                             npm     
glob-parent                                                                    5.1.2                             npm     
glob-parent                                                                    6.0.2                             npm     
glob-to-regexp                                                                 0.4.1                             npm     
global-modules                                                                 2.0.0                             npm     
global-prefix                                                                  3.0.0                             npm     
globals                                                                        11.12.0                           npm     
globals                                                                        13.21.0                           npm     
globalthis                                                                     1.0.3                             npm     
globby                                                                         11.1.0                            npm     
gopd                                                                           1.0.1                             npm     
graceful-fs                                                                    4.2.10                            npm     
graphemer                                                                      1.4.0                             npm     
graphql                                                                        15.8.0                            npm     
grid-index                                                                     1.1.0                             npm     
gzip-size                                                                      6.0.0                             npm     
handle-thing                                                                   2.0.1                             npm     
harmony-reflect                                                                1.6.2                             npm     
has                                                                            1.0.3                             npm     
has-bigints                                                                    1.0.2                             npm     
has-flag                                                                       3.0.0                             npm     
has-flag                                                                       4.0.0                             npm     
has-property-descriptors                                                       1.0.0                             npm     
has-proto                                                                      1.0.1                             npm     
has-symbols                                                                    1.0.3                             npm     
has-tostringtag                                                                1.0.0                             npm     
hat                                                                            0.0.3                             npm     
he                                                                             1.2.0                             npm     
header-case                                                                    2.0.4                             npm     
hermes-estree                                                                  0.12.0                            npm     
hermes-parser                                                                  0.12.0                            npm     
hermes-profile-transformer                                                     0.0.6                             npm     
hoopy                                                                          0.1.4                             npm     
hpack.js                                                                       2.1.6                             npm     
html-encoding-sniffer                                                          2.0.1                             npm     
html-entities                                                                  2.4.0                             npm     
html-escaper                                                                   2.0.2                             npm     
html-minifier-terser                                                           6.1.0                             npm     
html-webpack-plugin                                                            5.5.3                             npm     
htmlparser2                                                                    6.1.0                             npm     
http-deceiver                                                                  1.2.7                             npm     
http-errors                                                                    1.6.3                             npm     
http-errors                                                                    2.0.0                             npm     
http-parser-js                                                                 0.5.8                             npm     
http-proxy                                                                     1.18.1                            npm     
http-proxy-agent                                                               4.0.1                             npm     
http-proxy-middleware                                                          2.0.6                             npm     
https-proxy-agent                                                              5.0.1                             npm     
human-signals                                                                  2.1.0                             npm     
iconv-lite                                                                     0.4.24                            npm     
iconv-lite                                                                     0.6.3                             npm     
icss-utils                                                                     5.1.0                             npm     
idb                                                                            5.0.6                             npm     
idb                                                                            7.1.1                             npm     
identity-obj-proxy                                                             3.0.0                             npm     
ieee754                                                                        1.2.1                             npm     
ignore                                                                         5.2.4                             npm     
image-size                                                                     1.0.2                             npm     
immer                                                                          9.0.21                            npm     
immer                                                                          9.0.6                             npm     
import-fresh                                                                   2.0.0                             npm     
import-fresh                                                                   3.3.0                             npm     
import-local                                                                   3.1.0                             npm     
imurmurhash                                                                    0.1.4                             npm     
indent-string                                                                  4.0.0                             npm     
inflight                                                                       1.0.6                             npm     
inherits                                                                       2.0.3                             npm     
inherits                                                                       2.0.4                             npm     
ini                                                                            1.3.8                             npm     
internal-slot                                                                  1.0.5                             npm     
invariant                                                                      2.2.4                             npm     
ip                                                                             1.1.8                             npm     
ipaddr.js                                                                      1.9.1                             npm     
ipaddr.js                                                                      2.1.0                             npm     
is-array-buffer                                                                3.0.2                             npm     
is-arrayish                                                                    0.2.1                             npm     
is-async-function                                                              2.0.0                             npm     
is-bigint                                                                      1.0.4                             npm     
is-binary-path                                                                 2.1.0                             npm     
is-boolean-object                                                              1.1.2                             npm     
is-callable                                                                    1.2.7                             npm     
is-core-module                                                                 2.13.0                            npm     
is-date-object                                                                 1.0.5                             npm     
is-directory                                                                   0.3.1                             npm     
is-docker                                                                      2.2.1                             npm     
is-extglob                                                                     2.1.1                             npm     
is-finalizationregistry                                                        1.0.2                             npm     
is-fullwidth-code-point                                                        2.0.0                             npm     
is-fullwidth-code-point                                                        3.0.0                             npm     
is-generator-fn                                                                2.1.0                             npm     
is-generator-function                                                          1.0.10                            npm     
is-glob                                                                        4.0.3                             npm     
is-interactive                                                                 1.0.0                             npm     
is-map                                                                         2.0.2                             npm     
is-module                                                                      1.0.0                             npm     
is-negative-zero                                                               2.0.2                             npm     
is-number                                                                      7.0.0                             npm     
is-number-object                                                               1.0.7                             npm     
is-obj                                                                         1.0.1                             npm     
is-path-inside                                                                 3.0.3                             npm     
is-plain-obj                                                                   3.0.0                             npm     
is-plain-object                                                                2.0.4                             npm     
is-potential-custom-element-name                                               1.0.1                             npm     
is-regex                                                                       1.1.4                             npm     
is-regexp                                                                      1.0.0                             npm     
is-root                                                                        2.1.0                             npm     
is-set                                                                         2.0.2                             npm     
is-shared-array-buffer                                                         1.0.2                             npm     
is-stream                                                                      2.0.1                             npm     
is-string                                                                      1.0.7                             npm     
is-symbol                                                                      1.0.4                             npm     
is-typed-array                                                                 1.1.10                            npm     
is-typedarray                                                                  1.0.0                             npm     
is-unicode-supported                                                           0.1.0                             npm     
is-weakmap                                                                     2.0.1                             npm     
is-weakref                                                                     1.0.2                             npm     
is-weakset                                                                     2.0.2                             npm     
is-wsl                                                                         1.1.0                             npm     
is-wsl                                                                         2.2.0                             npm     
isarray                                                                        1.0.0                             npm     
isarray                                                                        2.0.5                             npm     
isexe                                                                          2.0.0                             npm     
isobject                                                                       3.0.1                             npm     
isomorphic-unfetch                                                             3.1.0                             npm     
istanbul-lib-coverage                                                          3.2.0                             npm     
istanbul-lib-instrument                                                        5.2.1                             npm     
istanbul-lib-report                                                            3.0.1                             npm     
istanbul-lib-source-maps                                                       4.0.1                             npm     
istanbul-reports                                                               3.1.6                             npm     
iterator.prototype                                                             1.1.0                             npm     
jake                                                                           10.8.7                            npm     
jest                                                                           27.5.1                            npm     
jest-changed-files                                                             27.5.1                            npm     
jest-circus                                                                    27.5.1                            npm     
jest-cli                                                                       27.5.1                            npm     
jest-config                                                                    27.5.1                            npm     
jest-diff                                                                      27.5.1                            npm     
jest-diff                                                                      29.3.1                            npm     
jest-docblock                                                                  27.5.1                            npm     
jest-each                                                                      27.5.1                            npm     
jest-environment-jsdom                                                         27.5.1                            npm     
jest-environment-node                                                          27.5.1                            npm     
jest-environment-node                                                          29.6.2                            npm     
jest-get-type                                                                  27.5.1                            npm     
jest-get-type                                                                  29.2.0                            npm     
jest-get-type                                                                  29.4.3                            npm     
jest-haste-map                                                                 27.5.1                            npm     
jest-jasmine2                                                                  27.5.1                            npm     
jest-leak-detector                                                             27.5.1                            npm     
jest-matcher-utils                                                             27.5.1                            npm     
jest-matcher-utils                                                             29.3.1                            npm     
jest-message-util                                                              27.5.1                            npm     
jest-message-util                                                              28.1.3                            npm     
jest-message-util                                                              29.3.1                            npm     
jest-message-util                                                              29.6.2                            npm     
jest-mock                                                                      27.5.1                            npm     
jest-mock                                                                      29.6.2                            npm     
jest-pnp-resolver                                                              1.2.3                             npm     
jest-regex-util                                                                27.5.1                            npm     
jest-regex-util                                                                28.0.2                            npm     
jest-resolve                                                                   27.5.1                            npm     
jest-resolve-dependencies                                                      27.5.1                            npm     
jest-runner                                                                    27.5.1                            npm     
jest-runtime                                                                   27.5.1                            npm     
jest-serializer                                                                27.5.1                            npm     
jest-snapshot                                                                  27.5.1                            npm     
jest-util                                                                      27.5.1                            npm     
jest-util                                                                      28.1.3                            npm     
jest-util                                                                      29.3.1                            npm     
jest-util                                                                      29.6.2                            npm     
jest-validate                                                                  27.5.1                            npm     
jest-validate                                                                  29.6.2                            npm     
jest-watch-typeahead                                                           1.1.0                             npm     
jest-watcher                                                                   27.5.1                            npm     
jest-watcher                                                                   28.1.3                            npm     
jest-worker                                                                    26.6.2                            npm     
jest-worker                                                                    27.5.1                            npm     
jest-worker                                                                    28.1.3                            npm     
jiti                                                                           1.19.3                            npm     
jmespath                                                                       1.0.1                             python  
joi                                                                            17.9.2                            npm     
js-cookie                                                                      2.2.1                             npm     
js-tokens                                                                      4.0.0                             npm     
js-yaml                                                                        3.14.1                            npm     
js-yaml                                                                        4.1.0                             npm     
jsc-android                                                                    250231.0.0                        npm     
jsc-safe-url                                                                   0.2.4                             npm     
jscodeshift                                                                    0.14.0                            npm     
jsdom                                                                          16.7.0                            npm     
jsesc                                                                          0.5.0                             npm     
jsesc                                                                          2.5.2                             npm     
json-buffer                                                                    3.0.1                             npm     
json-parse-better-errors                                                       1.0.2                             npm     
json-parse-even-better-errors                                                  2.3.1                             npm     
json-schema                                                                    0.4.0                             npm     
json-schema-traverse                                                           0.4.1                             npm     
json-schema-traverse                                                           1.0.0                             npm     
json-stable-stringify-without-jsonify                                          1.0.1                             npm     
json5                                                                          1.0.2                             npm     
json5                                                                          2.2.3                             npm     
jsonc-parser                                                                   3.2.0                             npm     
jsonfile                                                                       4.0.0                             npm     
jsonfile                                                                       6.1.0                             npm     
jsonpointer                                                                    5.0.1                             npm     
jsx-ast-utils                                                                  3.3.5                             npm     
kdbush                                                                         3.0.0                             npm     
keyv                                                                           4.5.3                             npm     
kind-of                                                                        6.0.3                             npm     
kleur                                                                          3.0.3                             npm     
klona                                                                          2.0.6                             npm     
language-subtag-registry                                                       0.3.22                            npm     
language-tags                                                                  1.0.5                             npm     
launch-editor                                                                  2.6.0                             npm     
leven                                                                          3.1.0                             npm     
levn                                                                           0.4.1                             npm     
lilconfig                                                                      2.1.0                             npm     
lines-and-columns                                                              1.2.4                             npm     
loader-runner                                                                  4.3.0                             npm     
loader-utils                                                                   2.0.4                             npm     
loader-utils                                                                   3.2.1                             npm     
locate-path                                                                    3.0.0                             npm     
locate-path                                                                    5.0.0                             npm     
locate-path                                                                    6.0.0                             npm     
lodash                                                                         4.17.21                           npm     
lodash.debounce                                                                4.0.8                             npm     
lodash.isequal                                                                 4.5.0                             npm     
lodash.memoize                                                                 4.1.2                             npm     
lodash.merge                                                                   4.6.2                             npm     
lodash.sortby                                                                  4.7.0                             npm     
lodash.throttle                                                                4.1.1                             npm     
lodash.uniq                                                                    4.5.0                             npm     
log-symbols                                                                    4.1.0                             npm     
logkitty                                                                       0.7.1                             npm     
loose-envify                                                                   1.4.0                             npm     
lower-case                                                                     2.0.2                             npm     
lru-cache                                                                      6.0.0                             npm     
lz-string                                                                      1.4.4                             npm     
magic-string                                                                   0.25.9                            npm     
make-dir                                                                       2.1.0                             npm     
make-dir                                                                       3.1.0                             npm     
make-dir                                                                       4.0.0                             npm     
makeerror                                                                      1.0.12                            npm     
map-obj                                                                        4.3.0                             npm     
mapbox-gl                                                                      1.13.1                            npm     
maplibre-gl                                                                    2.1.9                             npm     
maplibre-gl-draw-circle                                                        0.1.1                             npm     
maplibre-gl-js-amplify                                                         3.0.0                             npm     
mdn-data                                                                       2.0.14                            npm     
mdn-data                                                                       2.0.4                             npm     
media-typer                                                                    0.3.0                             npm     
memfs                                                                          3.5.3                             npm     
memoize-one                                                                    5.2.1                             npm     
merge-descriptors                                                              1.0.1                             npm     
merge-stream                                                                   2.0.0                             npm     
merge2                                                                         1.4.1                             npm     
methods                                                                        1.1.2                             npm     
metro                                                                          0.76.7                            npm     
metro-babel-transformer                                                        0.76.7                            npm     
metro-cache                                                                    0.76.7                            npm     
metro-cache-key                                                                0.76.7                            npm     
metro-config                                                                   0.76.7                            npm     
metro-core                                                                     0.76.7                            npm     
metro-file-map                                                                 0.76.7                            npm     
metro-inspector-proxy                                                          0.76.7                            npm     
metro-minify-terser                                                            0.76.7                            npm     
metro-minify-uglify                                                            0.76.7                            npm     
metro-react-native-babel-preset                                                0.76.7                            npm     
metro-react-native-babel-transformer                                           0.76.7                            npm     
metro-resolver                                                                 0.76.7                            npm     
metro-runtime                                                                  0.76.7                            npm     
metro-runtime                                                                  0.76.8                            npm     
metro-source-map                                                               0.76.7                            npm     
metro-source-map                                                               0.76.8                            npm     
metro-symbolicate                                                              0.76.7                            npm     
metro-symbolicate                                                              0.76.8                            npm     
metro-transform-plugins                                                        0.76.7                            npm     
metro-transform-worker                                                         0.76.7                            npm     
micromatch                                                                     4.0.5                             npm     
mime                                                                           1.6.0                             npm     
mime                                                                           2.6.0                             npm     
mime-db                                                                        1.52.0                            npm     
mime-types                                                                     2.1.35                            npm     
mimic-fn                                                                       2.1.0                             npm     
min-indent                                                                     1.0.1                             npm     
mini-css-extract-plugin                                                        2.7.6                             npm     
minimalistic-assert                                                            1.0.1                             npm     
minimatch                                                                      3.1.2                             npm     
minimatch                                                                      5.1.6                             npm     
minimist                                                                       1.2.7                             npm     
mkdirp                                                                         0.5.6                             npm     
ms                                                                             2.0.0                             npm     
ms                                                                             2.1.2                             npm     
ms                                                                             2.1.3                             npm     
multicast-dns                                                                  7.2.5                             npm     
murmurhash-js                                                                  1.0.0                             npm     
mz                                                                             2.7.0                             npm     
nanoid                                                                         3.3.6                             npm     
natural-compare                                                                1.4.0                             npm     
natural-compare-lite                                                           1.4.0                             npm     
negotiator                                                                     0.6.3                             npm     
neo-async                                                                      2.6.2                             npm     
no-case                                                                        3.0.4                             npm     
nocache                                                                        3.0.4                             npm     
node-abort-controller                                                          3.1.1                             npm     
node-dir                                                                       0.1.17                            npm     
node-fetch                                                                     2.6.9                             npm     
node-forge                                                                     1.3.1                             npm     
node-int64                                                                     0.4.0                             npm     
node-releases                                                                  2.0.13                            npm     
node-stream-zip                                                                1.15.0                            npm     
normalize-path                                                                 3.0.0                             npm     
normalize-range                                                                0.1.2                             npm     
normalize-url                                                                  6.1.0                             npm     
npm-run-path                                                                   4.0.1                             npm     
nth-check                                                                      1.0.2                             npm     
nth-check                                                                      2.1.1                             npm     
nullthrows                                                                     1.1.1                             npm     
nwsapi                                                                         2.2.7                             npm     
ob1                                                                            0.76.7                            npm     
ob1                                                                            0.76.8                            npm     
object-assign                                                                  4.1.1                             npm     
